Player 1,Player 2,Win/Loss for Player 1
N2,E1,0
N2,E2,1
N2,E3,1
N2,E4,0
N2,E5,1
N2,E6,0
N2,F0,1
N2,F1,0
N2,F2,0
N2,F3,0
N2,F4,1
N2,F5,0
N2,F6,0
N2,G0,0
N2,G1,0
N2,G2,0
N2,G3,1
N2,G4,0
N2,G5,1
N2,G6,1
N2,H0,0
N2,H1,1
N2,H2,0
N2,H3,0
N2,H4,0
N2,H5,0
N2,H6,1
N2,I0,1
N2,I1,0
N2,I2,0
N2,I3,0
N2,I4,0
N2,I5,0
N2,I6,0
N2,J0,1
N2,J1,1
N2,J2,0
N2,J3,1
N2,J4,0
N2,J5,0
N2,J6,0
N2,K0,0
N2,K1,1
N2,K2,0
N2,K3,1
N2,K4,0
N2,K5,0
N2,K6,1
N2,L0,0
N2,L1,0
N2,L2,0
N2,L3,0
N2,L4,1
N2,L5,1
N2,L6,1
N2,M0,0
N2,M1,1
N2,M2,1
N2,M3,0
N2,M4,1
N2,M5,0
N2,M6,1
N2,N0,0
N2,N1,0
N2,N3,0
N2,N4,1
N2,N5,0
N2,N6,1
N2,O0,1
N2,O1,0
N2,O2,1
N2,O3,0
N2,O4,0
N2,O5,0
N2,O6,0
N2,P0,1
N2,P1,0
N2,P2,0
N2,P3,0
N2,P4,0
N2,P5,0
N2,P6,1
N2,Q0,0
N2,Q1,1
N2,Q2,0
N2,Q3,0
N2,Q4,0
N2,Q5,0
N2,Q6,1
N2,R0,1
N2,R1,0
N2,R2,0
N2,R3,0
N2,R4,1
N2,R5,1
N2,R6,0
N2,S0,0
N2,S1,0
N2,S2,0
N2,S3,0
N2,S4,0
N2,S5,1
N2,S6,0
N2,T0,0
N2,T1,0
N2,T2,0
N2,T3,0
N2,T4,0
N2,T5,0
N2,T6,0
N2,U0,0
N2,U1,0
N2,U2,1
N2,U3,0
N2,U4,0
N2,U5,0
N2,U6,0
N2,V0,0
N2,V1,0
N2,V2,0
N2,V3,0
N2,V4,0
N2,V5,0
N2,V6,1
N2,W0,0
N2,W1,1
N2,W2,1
N2,W3,0
N2,W4,0
N2,W5,1
N2,W6,0
N2,X0,0
N2,X1,0
N2,X2,1
N2,X3,0
N2,X4,0
N2,X5,0
N2,X6,0
N2,Y0,1
N2,Y1,1
N2,Y2,0
N2,Y3,0
N2,Y4,0
N2,Y5,0
N2,Y6,1
N2,Z0,0
N2,Z1,0
N2,Z2,0
N2,Z3,0
N2,Z4,0
N2,Z5,1
N2,Z6,0
N3,A0,1
N3,A1,0
N3,A2,1
N3,A3,1
N3,A4,1
N3,A5,1
N3,A6,1
N3,B0,1
N3,B1,1
N3,B2,1
N3,B3,1
N3,B4,1
N3,B5,0
N3,B6,1
N3,C0,1
N3,C1,1
N3,C2,1
N3,C3,1
N3,C4,1
N3,C5,1
N3,C6,1
N3,D0,1
N3,D1,0
N3,D2,1
N3,D3,1
N3,D4,1
N3,D5,1
N3,D6,0
N3,E0,1
N3,E1,1
N3,E2,1
N3,E3,1
N3,E4,1
N3,E5,1
N3,E6,1
N3,F0,1
N3,F1,1
N3,F2,1
N3,F3,0
N3,F4,1
N3,F5,1
N3,F6,1
N3,G0,1
N3,G1,1
N3,G2,1
N3,G3,1
N3,G4,1
N3,G5,1
N3,G6,1
N3,H0,1
N3,H1,1
N3,H2,1
N3,H3,1
N3,H4,1
N3,H5,1
N3,H6,1
N3,I0,1
N3,I1,1
N3,I2,1
N3,I3,1
N3,I4,1
N3,I5,1
N3,I6,0
N3,J0,1
N3,J1,1
N3,J2,1
N3,J3,1
N3,J4,1
N3,J5,1
N3,J6,0
N3,K0,1
N3,K1,1
N3,K2,0
N3,K3,1
N3,K4,1
N3,K5,1
N3,K6,1
N3,L0,1
N3,L1,1
N3,L2,1
N3,L3,1
N3,L4,1
N3,L5,1
N3,L6,1
N3,M0,1
N3,M1,1
N3,M2,1
N3,M3,0
N3,M4,1
N3,M5,0
N3,M6,1
N3,N0,0
N3,N1,1
N3,N2,1
N3,N4,1
N3,N5,1
N3,N6,1
N3,O0,1
N3,O1,1
N3,O2,1
N3,O3,1
N3,O4,1
N3,O5,1
N3,O6,1
N3,P0,1
N3,P1,1
N3,P2,1
N3,P3,1
N3,P4,1
N3,P5,1
N3,P6,1
N3,Q0,1
N3,Q1,1
N3,Q2,1
N3,Q3,0
N3,Q4,1
N3,Q5,1
N3,Q6,1
N3,R0,1
N3,R1,0
N3,R2,1
N3,R3,1
N3,R4,1
N3,R5,1
N3,R6,1
N3,S0,1
N3,S1,1
N3,S2,1
N3,S3,1
N3,S4,1
N3,S5,1
N3,S6,0
N3,T0,1
N3,T1,1
N3,T2,1
N3,T3,1
N3,T4,0
N3,T5,1
N3,T6,1
N3,U0,1
N3,U1,0
N3,U2,1
N3,U3,0
N3,U4,1
N3,U5,1
N3,U6,1
N3,V0,1
N3,V1,1
N3,V2,1
N3,V3,1
N3,V4,0
N3,V5,1
N3,V6,1
N3,W0,1
N3,W1,1
N3,W2,1
N3,W3,1
N3,W4,1
N3,W5,1
N3,W6,1
N3,X0,1
N3,X1,1
N3,X2,1
N3,X3,1
N3,X4,0
N3,X5,0
N3,X6,1
N3,Y0,1
N3,Y1,1
N3,Y2,1
N3,Y3,1
N3,Y4,0
N3,Y5,1
N3,Y6,1
N3,Z0,1
N3,Z1,1
N3,Z2,1
N3,Z3,1
N3,Z4,1
N3,Z5,1
N3,Z6,1
N4,A0,0
N4,A1,0
N4,A2,0
N4,A3,0
N4,A4,0
N4,A5,0
N4,A6,1
N4,B0,0
N4,B1,1
N4,B2,1
N4,B3,1
N4,B4,0
N4,B5,0
N4,B6,0
N4,C0,0
N4,C1,0
N4,C2,1
N4,C3,1
N4,C4,0
N4,C5,1
N4,C6,1
N4,D0,0
N4,D1,0
N4,D2,1
N4,D3,0
N4,D4,0
N4,D5,0
N4,D6,0
N4,E0,0
N4,E1,0
N4,E2,1
N4,E3,1
N4,E4,0
N4,E5,0
N4,E6,0
N4,F0,1
N4,F1,0
N4,F2,0
N4,F3,0
N4,F4,0
N4,F5,0
N4,F6,0
N4,G0,0
N4,G1,0
N4,G2,0
N4,G3,1
N4,G4,0
N4,G5,1
N4,G6,1
N4,H0,0
N4,H1,0
N4,H2,0
N4,H3,0
N4,H4,0
N4,H5,0
N4,H6,0
N4,I0,1
N4,I1,0
N4,I2,0
N4,I3,0
N4,I4,0
N4,I5,0
N4,I6,0
N4,J0,1
N4,J1,1
N4,J2,0
N4,J3,1
N4,J4,0
N4,J5,0
N4,J6,0
N4,K0,0
N4,K1,1
N4,K2,0
N4,K3,1
N4,K4,0
N4,K5,0
N4,K6,0
N4,L0,0
N4,L1,0
N4,L2,0
N4,L3,0
N4,L4,1
N4,L5,1
N4,L6,1
N4,M0,0
N4,M1,1
N4,M2,1
N4,M3,0
N4,M4,0
N4,M5,0
N4,M6,1
N4,N0,0
N4,N1,0
N4,N2,0
N4,N3,0
N4,N5,0
N4,N6,1
N4,O0,1
N4,O1,0
N4,O2,1
N4,O3,0
N4,O4,0
N4,O5,0
N4,O6,0
N4,P0,1
N4,P1,0
N4,P2,0
N4,P3,0
N4,P4,0
N4,P5,0
N4,P6,0
N4,Q0,0
N4,Q1,0
N4,Q2,0
N4,Q3,0
N4,Q4,0
N4,Q5,0
N4,Q6,0
N4,R0,1
N4,R1,0
N4,R2,0
N4,R3,0
N4,R4,1
N4,R5,1
N4,R6,0
N4,S0,0
N4,S1,0
N4,S2,0
N4,S3,0
N4,S4,0
N4,S5,1
N4,S6,0
N4,T0,0
N4,T1,0
N4,T2,0
N4,T3,0
N4,T4,0
N4,T5,0
N4,T6,0
N4,U0,0
N4,U1,0
N4,U2,0
N4,U3,0
N4,U4,0
N4,U5,0
N4,U6,0
N4,V0,0
N4,V1,0
N4,V2,0
N4,V3,0
N4,V4,0
N4,V5,0
N4,V6,1
N4,W0,0
N4,W1,1
N4,W2,1
N4,W3,0
N4,W4,0
N4,W5,0
N4,W6,0
N4,X0,0
N4,X1,0
N4,X2,1
N4,X3,0
N4,X4,0
N4,X5,0
N4,X6,0
N4,Y0,1
N4,Y1,0
N4,Y2,0
N4,Y3,0
N4,Y4,0
N4,Y5,0
N4,Y6,0
N4,Z0,0
N4,Z1,0
N4,Z2,0
N4,Z3,0
N4,Z4,0
N4,Z5,1
N4,Z6,0
N5,A0,1
N5,A1,0
N5,A2,0
N5,A3,1
N5,A4,0
N5,A5,0
N5,A6,1
N5,B0,0
N5,B1,1
N5,B2,1
N5,B3,1
N5,B4,1
N5,B5,0
N5,B6,0
N5,C0,0
N5,C1,0
N5,C2,1
N5,C3,1
N5,C4,0
N5,C5,1
N5,C6,1
N5,D0,1
N5,D1,0
N5,D2,1
N5,D3,0
N5,D4,0
N5,D5,0
N5,D6,0
N5,E0,0
N5,E1,0
N5,E2,1
N5,E3,1
N5,E4,0
N5,E5,1
N5,E6,0
N5,F0,1
N5,F1,0
N5,F2,0
N5,F3,0
N5,F4,1
N5,F5,0
N5,F6,0
N5,G0,0
N5,G1,0
N5,G2,0
N5,G3,1
N5,G4,0
N5,G5,1
N5,G6,1
N5,H0,0
N5,H1,1
N5,H2,0
N5,H3,0
N5,H4,0
N5,H5,0
N5,H6,1
N5,I0,1
N5,I1,0
N5,I2,0
N5,I3,0
N5,I4,0
N5,I5,0
N5,I6,0
N5,J0,1
N5,J1,1
N5,J2,0
N5,J3,1
N5,J4,0
N5,J5,0
N5,J6,0
N5,K0,0
N5,K1,1
N5,K2,0
N5,K3,1
N5,K4,0
N5,K5,0
N5,K6,1
N5,L0,0
N5,L1,0
N5,L2,0
N5,L3,0
N5,L4,1
N5,L5,1
N5,L6,1
N5,M0,0
N5,M1,1
N5,M2,1
N5,M3,0
N5,M4,1
N5,M5,0
N5,M6,1
N5,N0,0
N5,N1,0
N5,N2,1
N5,N3,0
N5,N4,1
N5,N6,1
N5,O0,1
N5,O1,0
N5,O2,1
N5,O3,0
N5,O4,0
N5,O5,0
N5,O6,0
N5,P0,1
N5,P1,0
N5,P2,0
N5,P3,0
N5,P4,0
N5,P5,0
N5,P6,1
N5,Q0,0
N5,Q1,1
N5,Q2,0
N5,Q3,0
N5,Q4,0
N5,Q5,0
N5,Q6,1
N5,R0,1
N5,R1,0
N5,R2,0
N5,R3,0
N5,R4,1
N5,R5,1
N5,R6,0
N5,S0,0
N5,S1,0
N5,S2,0
N5,S3,0
N5,S4,0
N5,S5,1
N5,S6,0
N5,T0,0
N5,T1,0
N5,T2,0
N5,T3,0
N5,T4,0
N5,T5,0
N5,T6,0
N5,U0,0
N5,U1,0
N5,U2,1
N5,U3,0
N5,U4,0
N5,U5,0
N5,U6,0
N5,V0,0
N5,V1,0
N5,V2,1
N5,V3,0
N5,V4,0
N5,V5,0
N5,V6,1
N5,W0,0
N5,W1,1
N5,W2,1
N5,W3,0
N5,W4,0
N5,W5,1
N5,W6,0
N5,X0,0
N5,X1,1
N5,X2,1
N5,X3,0
N5,X4,0
N5,X5,0
N5,X6,0
N5,Y0,1
N5,Y1,1
N5,Y2,0
N5,Y3,0
N5,Y4,0
N5,Y5,0
N5,Y6,1
N5,Z0,0
N5,Z1,0
N5,Z2,0
N5,Z3,0
N5,Z4,0
N5,Z5,1
N5,Z6,1
N6,A0,0
N6,A1,0
N6,A2,0
N6,A3,0
N6,A4,0
N6,A5,0
N6,A6,0
N6,B0,0
N6,B1,0
N6,B2,1
N6,B3,0
N6,B4,0
N6,B5,0
N6,B6,0
N6,C0,0
N6,C1,0
N6,C2,0
N6,C3,0
N6,C4,0
N6,C5,1
N6,C6,0
N6,D0,0
N6,D1,0
N6,D2,1
N6,D3,0
N6,D4,0
N6,D5,0
N6,D6,0
N6,E0,0
N6,E1,0
N6,E2,1
N6,E3,0
N6,E4,0
N6,E5,0
N6,E6,0
N6,F0,0
N6,F1,0
N6,F2,0
N6,F3,0
N6,F4,0
N6,F5,0
N6,F6,0
N6,G0,0
N6,G1,0
N6,G2,0
N6,G3,1
N6,G4,0
N6,G5,0
N6,G6,0
N6,H0,0
N6,H1,0
N6,H2,0
N6,H3,0
N6,H4,0
N6,H5,0
N6,H6,0
N6,I0,1
N6,I1,0
N6,I2,0
N6,I3,0
N6,I4,0
N6,I5,0
N6,I6,0
N6,J0,0
N6,J1,0
N6,J2,0
N6,J3,0
N6,J4,0
N6,J5,0
N6,J6,0
N6,K0,0
N6,K1,1
N6,K2,0
N6,K3,0
N6,K4,0
N6,K5,0
N6,K6,0
N6,L0,0
N6,L1,0
N6,L2,0
N6,L3,0
N6,L4,0
N6,L5,0
N6,L6,0
N6,M0,0
N6,M1,0
N6,M2,1
N6,M3,0
N6,M4,0
N6,M5,0
N6,M6,0
N6,N0,0
N6,N1,0
N6,N2,0
N6,N3,0
N6,N4,0
N6,N5,0
N6,O0,0
N6,O1,0
N6,O2,1
N6,O3,0
N6,O4,0
N6,O5,0
N6,O6,0
N6,P0,0
N6,P1,0
N6,P2,0
N6,P3,0
N6,P4,0
N6,P5,0
N6,P6,0
N6,Q0,0
N6,Q1,0
N6,Q2,0
N6,Q3,0
N6,Q4,0
N6,Q5,0
N6,Q6,0
N6,R0,0
N6,R1,0
N6,R2,0
N6,R3,0
N6,R4,0
N6,R5,0
N6,R6,0
N6,S0,0
N6,S1,0
N6,S2,0
N6,S3,0
N6,S4,0
N6,S5,0
N6,S6,0
N6,T0,0
N6,T1,0
N6,T2,0
N6,T3,0
N6,T4,0
N6,T5,0
N6,T6,0
N6,U0,0
N6,U1,0
N6,U2,0
N6,U3,0
N6,U4,0
N6,U5,0
N6,U6,0
N6,V0,0
N6,V1,0
N6,V2,0
N6,V3,0
N6,V4,0
N6,V5,0
N6,V6,0
N6,W0,0
N6,W1,1
N6,W2,0
N6,W3,0
N6,W4,0
N6,W5,0
N6,W6,0
N6,X0,0
N6,X1,0
N6,X2,1
N6,X3,0
N6,X4,0
N6,X5,0
N6,X6,0
N6,Y0,1
N6,Y1,0
N6,Y2,0
N6,Y3,0
N6,Y4,0
N6,Y5,0
N6,Y6,0
N6,Z0,0
N6,Z1,0
N6,Z2,0
N6,Z3,0
N6,Z4,0
N6,Z5,0
N6,Z6,0
O0,A0,0
O0,A1,0
O0,A2,0
O0,A3,0
O0,A4,0
O0,A5,0
O0,A6,1
O0,B0,0
O0,B1,1
O0,B2,1
O0,B3,0
O0,B4,0
O0,B5,0
O0,B6,0
O0,C0,0
O0,C1,0
O0,C2,1
O0,C3,0
O0,C4,0
O0,C5,1
O0,C6,1
O0,D0,0
O0,D1,0
O0,D2,1
O0,D3,0
O0,D4,0
O0,D5,0
O0,D6,0
O0,E0,0
O0,E1,0
O0,E2,1
O0,E3,0
O0,E4,0
O0,E5,0
O0,E6,0
O0,F0,0
O0,F1,0
O0,F2,0
O0,F3,0
O0,F4,0
O0,F5,0
O0,F6,0
O0,G0,0
O0,G1,0
O0,G2,0
O0,G3,1
O0,G4,0
O0,G5,0
O0,G6,0
O0,H0,0
O0,H1,0
O0,H2,0
O0,H3,0
O0,H4,0
O0,H5,0
O0,H6,0
O0,I0,1
O0,I1,0
O0,I2,0
O0,I3,0
O0,I4,0
O0,I5,0
O0,I6,0
O0,J0,1
O0,J1,1
O0,J2,0
O0,J3,0
O0,J4,0
O0,J5,0
O0,J6,0
O0,K0,0
O0,K1,1
O0,K2,0
O0,K3,1
O0,K4,0
O0,K5,0
O0,K6,0
O0,L0,0
O0,L1,0
O0,L2,0
O0,L3,0
O0,L4,0
O0,L5,1
O0,L6,0
O0,M0,0
O0,M1,1
O0,M2,1
O0,M3,0
O0,M4,0
O0,M5,0
O0,M6,1
O0,N0,0
O0,N1,0
O0,N2,0
O0,N3,0
O0,N4,0
O0,N5,0
O0,N6,1
O0,O1,0
O0,O2,1
O0,O3,0
O0,O4,0
O0,O5,0
O0,O6,0
O0,P0,0
O0,P1,0
O0,P2,0
O0,P3,0
O0,P4,0
O0,P5,0
O0,P6,0
O0,Q0,0
O0,Q1,0
O0,Q2,0
O0,Q3,0
O0,Q4,0
O0,Q5,0
O0,Q6,0
O0,R0,0
O0,R1,0
O0,R2,0
O0,R3,0
O0,R4,1
O0,R5,1
O0,R6,0
O0,S0,0
O0,S1,0
O0,S2,0
O0,S3,0
O0,S4,0
O0,S5,0
O0,S6,0
O0,T0,0
O0,T1,0
O0,T2,0
O0,T3,0
O0,T4,0
O0,T5,0
O0,T6,0
O0,U0,0
O0,U1,0
O0,U2,0
O0,U3,0
O0,U4,0
O0,U5,0
O0,U6,0
O0,V0,0
O0,V1,0
O0,V2,0
O0,V3,0
O0,V4,0
O0,V5,0
O0,V6,0
O0,W0,0
O0,W1,1
O0,W2,0
O0,W3,0
O0,W4,0
O0,W5,0
O0,W6,0
O0,X0,0
O0,X1,0
O0,X2,1
O0,X3,0
O0,X4,0
O0,X5,0
O0,X6,0
O0,Y0,1
O0,Y1,0
O0,Y2,0
O0,Y3,0
O0,Y4,0
O0,Y5,0
O0,Y6,0
O0,Z0,0
O0,Z1,0
O0,Z2,0
O0,Z3,0
O0,Z4,0
O0,Z5,0
O0,Z6,0
O1,A0,1
O1,A1,0
O1,A2,1
O1,A3,1
O1,A4,1
O1,A5,1
O1,A6,1
O1,B0,1
O1,B1,1
O1,B2,1
O1,B3,1
O1,B4,1
O1,B5,0
O1,B6,1
O1,C0,1
O1,C1,1
O1,C2,1
O1,C3,1
O1,C4,1
O1,C5,1
O1,C6,1
O1,D0,1
O1,D1,0
O1,D2,1
O1,D3,1
O1,D4,1
O1,D5,0
O1,D6,0
O1,E0,1
O1,E1,1
O1,E2,1
O1,E3,1
O1,E4,1
O1,E5,1
O1,E6,1
O1,F0,1
O1,F1,1
O1,F2,0
O1,F3,0
O1,F4,1
O1,F5,1
O1,F6,0
O1,G0,0
O1,G1,1
O1,G2,1
O1,G3,1
O1,G4,1
O1,G5,1
O1,G6,1
O1,H0,1
O1,H1,1
O1,H2,1
O1,H3,1
O1,H4,1
O1,H5,1
O1,H6,1
O1,I0,1
O1,I1,1
O1,I2,1
O1,I3,1
O1,I4,1
O1,I5,1
O1,I6,0
O1,J0,1
O1,J1,1
O1,J2,0
O1,J3,1
O1,J4,1
O1,J5,1
O1,J6,0
O1,K0,1
O1,K1,1
O1,K2,0
O1,K3,1
O1,K4,1
O1,K5,0
O1,K6,1
O1,L0,1
O1,L1,0
O1,L2,1
O1,L3,0
O1,L4,1
O1,L5,1
O1,L6,1
O1,M0,0
O1,M1,1
O1,M2,1
O1,M3,0
O1,M4,1
O1,M5,0
O1,M6,1
O1,N0,0
O1,N1,1
O1,N2,1
O1,N3,0
O1,N4,1
O1,N5,1
O1,N6,1
O1,O0,1
O1,O2,1
O1,O3,1
O1,O4,1
O1,O5,1
O1,O6,0
O1,P0,1
O1,P1,1
O1,P2,0
O1,P3,0
O1,P4,1
O1,P5,0
O1,P6,1
O1,Q0,1
O1,Q1,1
O1,Q2,0
O1,Q3,0
O1,Q4,1
O1,Q5,1
O1,Q6,1
O1,R0,1
O1,R1,0
O1,R2,0
O1,R3,1
O1,R4,1
O1,R5,1
O1,R6,1
O1,S0,1
O1,S1,1
O1,S2,1
O1,S3,1
O1,S4,1
O1,S5,1
O1,S6,0
O1,T0,1
O1,T1,0
O1,T2,1
O1,T3,1
O1,T4,0
O1,T5,1
O1,T6,1
O1,U0,1
O1,U1,0
O1,U2,1
O1,U3,0
O1,U4,0
O1,U5,1
O1,U6,1
O1,V0,0
O1,V1,0
O1,V2,1
O1,V3,0
O1,V4,0
O1,V5,1
O1,V6,1
O1,W0,1
O1,W1,1
O1,W2,1
O1,W3,1
O1,W4,1
O1,W5,1
O1,W6,1
O1,X0,1
O1,X1,1
O1,X2,1
O1,X3,0
O1,X4,0
O1,X5,0
O1,X6,0
O1,Y0,1
O1,Y1,1
O1,Y2,1
O1,Y3,1
O1,Y4,0
O1,Y5,1
O1,Y6,1
O1,Z0,0
O1,Z1,1
O1,Z2,1
O1,Z3,1
O1,Z4,0
O1,Z5,1
O1,Z6,1
O2,A0,0
O2,A1,0
O2,A2,0
O2,A3,0
O2,A4,0
O2,A5,0
O2,A6,0
O2,B0,0
O2,B1,0
O2,B2,1
O2,B3,0
O2,B4,0
O2,B5,0
O2,B6,0
O2,C0,0
O2,C1,0
O2,C2,0
O2,C3,0
O2,C4,0
O2,C5,1
O2,C6,0
O2,D0,0
O2,D1,0
O2,D2,1
O2,D3,0
O2,D4,0
O2,D5,0
O2,D6,0
O2,E0,0
O2,E1,0
O2,E2,1
O2,E3,0
O2,E4,0
O2,E5,0
O2,E6,0
O2,F0,0
O2,F1,0
O2,F2,0
O2,F3,0
O2,F4,0
O2,F5,0
O2,F6,0
O2,G0,0
O2,G1,0
O2,G2,0
O2,G3,0
O2,G4,0
O2,G5,0
O2,G6,0
O2,H0,0
O2,H1,0
O2,H2,0
O2,H3,0
O2,H4,0
O2,H5,0
O2,H6,0
O2,I0,1
O2,I1,0
O2,I2,0
O2,I3,0
O2,I4,0
O2,I5,0
O2,I6,0
O2,J0,0
O2,J1,0
O2,J2,0
O2,J3,0
O2,J4,0
O2,J5,0
O2,J6,0
O2,K0,0
O2,K1,0
O2,K2,0
O2,K3,0
O2,K4,0
O2,K5,0
O2,K6,0
O2,L0,0
O2,L1,0
O2,L2,0
O2,L3,0
O2,L4,0
O2,L5,0
O2,L6,0
O2,M0,0
O2,M1,0
O2,M2,1
O2,M3,0
O2,M4,0
O2,M5,0
O2,M6,0
O2,N0,0
O2,N1,0
O2,N2,0
O2,N3,0
O2,N4,0
O2,N5,0
O2,N6,0
O2,O0,0
O2,O1,0
O2,O3,0
O2,O4,0
O2,O5,0
O2,O6,0
O2,P0,0
O2,P1,0
O2,P2,0
O2,P3,0
O2,P4,0
O2,P5,0
O2,P6,0
O2,Q0,0
O2,Q1,0
O2,Q2,0
O2,Q3,0
O2,Q4,0
O2,Q5,0
O2,Q6,0
O2,R0,0
O2,R1,0
O2,R2,0
O2,R3,0
O2,R4,0
O2,R5,0
O2,R6,0
O2,S0,0
O2,S1,0
O2,S2,0
O2,S3,0
O2,S4,0
O2,S5,0
O2,S6,0
O2,T0,0
O2,T1,0
O2,T2,0
O2,T3,0
O2,T4,0
O2,T5,0
O2,T6,0
O2,U0,0
O2,U1,0
O2,U2,0
O2,U3,0
O2,U4,0
O2,U5,0
O2,U6,0
O2,V0,0
O2,V1,0
O2,V2,0
O2,V3,0
O2,V4,0
O2,V5,0
O2,V6,0
O2,W0,0
O2,W1,1
O2,W2,0
O2,W3,0
O2,W4,0
O2,W5,0
O2,W6,0
O2,X0,0
O2,X1,0
O2,X2,0
O2,X3,0
O2,X4,0
O2,X5,0
O2,X6,0
O2,Y0,1
O2,Y1,0
O2,Y2,0
O2,Y3,0
O2,Y4,0
O2,Y5,0
O2,Y6,0
O2,Z0,0
O2,Z1,0
O2,Z2,0
O2,Z3,0
O2,Z4,0
O2,Z5,0
O2,Z6,0
O3,A0,1
O3,A1,0
O3,A2,0
O3,A3,1
O3,A4,0
O3,A5,0
O3,A6,1
O3,B0,0
O3,B1,1
O3,B2,1
O3,B3,1
O3,B4,1
O3,B5,0
O3,B6,0
O3,C0,0
O3,C1,1
O3,C2,1
O3,C3,1
O3,C4,0
O3,C5,1
O3,C6,1
O3,D0,1
O3,D1,0
O3,D2,1
O3,D3,1
O3,D4,1
O3,D5,0
O3,D6,0
O3,E0,0
O3,E1,1
O3,E2,1
O3,E3,1
O3,E4,0
O3,E5,1
O3,E6,1
O3,F0,1
O3,F1,0
O3,F2,0
O3,F3,0
O3,F4,1
O3,F5,1
O3,F6,0
O3,G0,0
O3,G1,0
O3,G2,0
O3,G3,1
O3,G4,0
O3,G5,1
O3,G6,1
O3,H0,1
O3,H1,1
O3,H2,0
O3,H3,0
O3,H4,1
O3,H5,0
O3,H6,1
O3,I0,1
O3,I1,0
O3,I2,1
O3,I3,0
O3,I4,1
O3,I5,1
O3,I6,0
O3,J0,1
O3,J1,1
O3,J2,0
O3,J3,1
O3,J4,0
O3,J5,0
O3,J6,0
O3,K0,0
O3,K1,1
O3,K2,0
O3,K3,1
O3,K4,0
O3,K5,0
O3,K6,1
O3,L0,0
O3,L1,0
O3,L2,0
O3,L3,0
O3,L4,1
O3,L5,1
O3,L6,1
O3,M0,0
O3,M1,1
O3,M2,1
O3,M3,0
O3,M4,1
O3,M5,0
O3,M6,1
O3,N0,0
O3,N1,0
O3,N2,1
O3,N3,0
O3,N4,1
O3,N5,1
O3,N6,1
O3,O0,1
O3,O1,0
O3,O2,1
O3,O4,1
O3,O5,1
O3,O6,0
O3,P0,1
O3,P1,0
O3,P2,0
O3,P3,0
O3,P4,0
O3,P5,0
O3,P6,1
O3,Q0,0
O3,Q1,1
O3,Q2,0
O3,Q3,0
O3,Q4,0
O3,Q5,0
O3,Q6,1
O3,R0,1
O3,R1,0
O3,R2,0
O3,R3,1
O3,R4,1
O3,R5,1
O3,R6,0
O3,S0,0
O3,S1,0
O3,S2,1
O3,S3,0
O3,S4,0
O3,S5,1
O3,S6,0
O3,T0,1
O3,T1,0
O3,T2,0
O3,T3,0
O3,T4,0
O3,T5,1
O3,T6,0
O3,U0,0
O3,U1,0
O3,U2,1
O3,U3,0
O3,U4,0
O3,U5,0
O3,U6,1
O3,V0,0
O3,V1,0
O3,V2,1
O3,V3,0
O3,V4,0
O3,V5,0
O3,V6,1
O3,W0,0
O3,W1,1
O3,W2,1
O3,W3,0
O3,W4,0
O3,W5,1
O3,W6,1
O3,X0,0
O3,X1,1
O3,X2,1
O3,X3,0
O3,X4,0
O3,X5,0
O3,X6,0
O3,Y0,1
O3,Y1,1
O3,Y2,0
O3,Y3,0
O3,Y4,0
O3,Y5,1
O3,Y6,1
O3,Z0,0
O3,Z1,0
O3,Z2,0
O3,Z3,0
O3,Z4,0
O3,Z5,1
O3,Z6,1
O4,A0,1
O4,A1,0
O4,A2,0
O4,A3,1
O4,A4,0
O4,A5,0
O4,A6,1
O4,B0,0
O4,B1,1
O4,B2,1
O4,B3,1
O4,B4,1
O4,B5,0
O4,B6,0
O4,C0,0
O4,C1,0
O4,C2,1
O4,C3,1
O4,C4,0
O4,C5,1
O4,C6,1
O4,D0,1
O4,D1,0
O4,D2,1
O4,D3,1
O4,D4,1
O4,D5,0
O4,D6,0
O4,E0,0
O4,E1,0
O4,E2,1
O4,E3,1
O4,E4,0
O4,E5,1
O4,E6,0
O4,F0,1
O4,F1,0
O4,F2,0
O4,F3,0
O4,F4,1
O4,F5,1
O4,F6,0
O4,G0,0
O4,G1,0
O4,G2,0
O4,G3,1
O4,G4,0
O4,G5,1
O4,G6,1
O4,H0,1
O4,H1,1
O4,H2,0
O4,H3,0
O4,H4,0
O4,H5,0
O4,H6,1
O4,I0,1
O4,I1,0
O4,I2,0
O4,I3,0
O4,I4,0
O4,I5,0
O4,I6,0
O4,J0,1
O4,J1,1
O4,J2,0
O4,J3,1
O4,J4,0
O4,J5,0
O4,J6,0
O4,K0,0
O4,K1,1
O4,K2,0
O4,K3,1
O4,K4,0
O4,K5,0
O4,K6,1
O4,L0,0
O4,L1,0
O4,L2,0
O4,L3,0
O4,L4,1
O4,L5,1
O4,L6,1
O4,M0,0
O4,M1,1
O4,M2,1
O4,M3,0
O4,M4,1
O4,M5,0
O4,M6,1
O4,N0,0
O4,N1,0
O4,N2,1
O4,N3,0
O4,N4,1
O4,N5,1
O4,N6,1
O4,O0,1
O4,O1,0
O4,O2,1
O4,O3,0
O4,O5,0
O4,O6,0
O4,P0,1
O4,P1,0
O4,P2,0
O4,P3,0
O4,P4,0
O4,P5,0
O4,P6,1
O4,Q0,0
O4,Q1,1
O4,Q2,0
O4,Q3,0
O4,Q4,0
O4,Q5,0
O4,Q6,1
O4,R0,1
O4,R1,0
O4,R2,0
O4,R3,0
